0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,25-34_female
1.2871867113724711,0.028625164010725408,0.32853052835972241,1.1976778004673241,0.81936274506120277,0.56048776720713911,0.89079812644180112,0.060531907254792967,1.2871867113724711,0.04284816484072778,35-49_male
1.5731743550774635,3.4865361279777667,2.490297057281432,1.1525447081610691,1.6603634405821686,2.1792685109100582,1.5672054963157116,3.9253470460456339,1.5731743550774635,3.47776295671233,25-34_female
1.6019277985420679,3.5062936550442405,3.277100771912635,2.9705755027988299,3.2317518995421866,3.5409488988997131,3.2406963005329557,4.2388243961102203,1.6019277985420679,3.7831674962152486,25-34_female
0.75864127017617222,2.2080835970148969,1.9640081444980937,1.7044183252600078,1.902713406698435,2.1549359409885729,1.9085323883402772,2.8046989489704219,0.75864127017617222,2.4131431630338742,25-34_female
0.49293666049358409,1.9413600954285477,1.6316018921764508,1.2839705002594304,1.5031197211372569,1.7730597257461937,1.5001911018421619,2.512312048174302,0.49293666049358409,2.1216989410438201,65-xx_female
0.80466596499501197,2.3267058347613481,1.5626460498507366,0.5942005302623673,0.9695831528246539,1.372887486797939,0.90635367725583704,2.7432343974302142,0.80466596499501197,2.3478076079458066,35-49_female
0.27661954171590031,2.1903017201697161,1.5695100089885199,0.73581923830697515,1.1236158824122082,1.5405083920508791,1.080446019117681,2.7742317343927505,0.27661954171590031,2.3220325269069724,35-49_female
1.094265300895882,0.010684575901339179,0.22975755508957704,0.96463290815644365,0.6381856317912642,0.42475338785844474,0.6992989481784434,0.061434460651823508,1.094265300895882,0.02014860622210464,25-34_female
1.2120951604961108,0.020899837902390812,0.30075630750156818,1.1330747657723996,0.7711878601033193,0.52679863064889221,0.84012331856813238,0.064337508393402382,1.2120951604961108,0.037432380692793962,25-34_male
2.0676718277767909,4.2160873110367714,3.0803860682628597,1.5208037120627598,2.1081722952808875,2.6965147821777085,1.9970373414056544,4.6682824794370195,2.0676718277767909,4.1893692803512552,35-49_female
1.0181348803161634,0.16386029376558603,0.58176966160676913,1.5498899193512852,1.1939485316350245,0.9572251608903064,1.282111648689084,0.35702750430021218,1.0181348803161634,0.2811022058830992,25-34_male
2.6003799116679978,5.6852787383832721,5.2270151729896135,4.4392660103106758,4.9492291246371165,5.4790404986614964,4.9306434794354317,6.6671083643344824,2.6003799116679978,6.0483666167615366,35-49_female
0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,25-34_female
2.505889247847688,4.8325210016416582,4.6284028665718155,4.2934309198142664,4.6093733904530669,4.9683939372226167,4.6227180827521801,5.6955598782779298,2.505889247847688,5.1802664282156767,25-34_male
4.1599825427077244,0.57435033134263647,1.4493085626263764,3.43287868817688,2.5246560080838205,1.7973328109340776,2.6668026300070506,0.16254677528646921,4.1599825427077244,0.46483305800967478,35-49_male
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,65-xx_male
2.1330793232140621,4.3121818927663043,3.1582733742914382,1.5697303326418204,2.1674844278870049,2.7648922130550253,2.0540025123565098,4.7661244219900771,2.1330793232140621,4.2831210977454193,35-49_female
0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,25-34_male
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,25-34_female
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,50-64_female
1.4149871586081835,0.044529161084675646,0.40581094346031521,1.3738272873043533,0.95924632955670242,0.66867885994759835,1.0385720286371607,0.068127565689876601,1.4149871586081835,0.065418963063931454,35-49_male
2.6611651195783628,7.8777502735793323,6.6598173972527848,4.5385036160906953,5.6083645671887421,6.6305999740720276,5.493996431688533,9.1760717312435656,2.6611651195783628,8.267060059683045,18-24_female
4.1204081436344531,4.6240327811932271,5.3822861570766536,6.60763873453255,6.3447546298120576,6.1976556835473717,6.4816459000383384,5.3372013279659356,4.1204081436344531,5.0663388264130269,35-49_male
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,18-24_male
0.40012932234772486,0.36917127511125791,0.46962824016807309,0.89040115040985279,0.75839821105501182,0.71839924017648582,0.80636583689371166,0.67528758605279526,0.40012932234772486,0.48754468071920198,25-34_female
0.98382135161213624,0.0050959950831656851,0.17242487729844805,0.82240008695898414,0.52809134269755353,0.34278886026184835,0.58257908867135688,0.065860327710142247,0.98382135161213624,0.010471406464956427,35-49_female
0.41570318165603976,0.41004701066075155,0.11985439256084664,0.012384906527671796,0.009075472292662163,0.078658162168620621,0.0050954139465444383,0.5725031900093156,0.41570318165603976,0.38596033961891568,50-64_male
3.5822291531505526,5.3388411349850866,5.5454465444443146,5.8457966862154951,5.9456339047641293,6.1165519903349592,6.0122291984122,6.1974350037678105,3.5822291531505526,5.7572338478391973,35-49_male
2.970326772372474,7.1334255216400146,6.3587467385617922,4.9875501443859669,5.7590176389266592,6.5194595546937899,5.7010155208096425,8.3015342788039739,2.970326772372474,7.5351493903034168,25-34_female
