a461066d41c07295283f3c02099adcd8,0.07742851855114588,4.174813345633741E-5,9.150428116768848E-5,9.970478042347432E-5,8.09279798956827E-5,5.668950185761204E-5,2.2480615895916636E-4,0.9179244180806281,0.003958278585728675,9.340394673748729E-5
f1ff6a7b7270f8b983e7898f4eaeb53b,0.1996076632460698,1.2489981960309583E-4,0.059011581162375475,2.982913979012354E-4,2.4211597628394919E-4,1.6960060173253755E-4,0.00601236511504393,0.7277516790063723,0.0065023627719500805,2.7944090266767124E-4
1585cd6e4e9e40f33d0add5f9aa021b3,0.04095267045379388,1.608880656732907E-6,3.526372457655233E-6,3.84240154772186E-6,3.1187852165608246E-6,1.3975261086389683E-4,0.0022785342602943993,2.949549592357432E-4,0.07684666033474566,0.8794753309411877
9dd443066d1d87106cf38c417792118a,0.19061792788838364,7.637094013446622E-5,1.6739114783212122E-4,1.8239253318486648E-4,1.4804364641308906E-4,1.0370357173329357E-4,0.020001618363488297,0.6343628944502754,0.15416879120337076,1.708662551841264E-4
fd17ad398d0c93b2ab737394911d9680,0.3190171914005345,6.639837715563616E-5,1.4553311176610824E-4,1.5857560725922174E-4,1.2871201863856214E-4,9.016189739461197E-5,3.5754326945160045E-4,0.6792692974497343,6.18032430541039E-4,1.485544375244202E-4
121503d0305016cc445a5409b84bd1dc,0.10000812430798078,1.2354747978957077E-6,0.001798583171881078,0.8595405308866925,2.394944907184796E-6,1.6776426884711336E-6,0.027156060800962233,8.075171847393512E-4,0.010681111432497196,2.7641528534167547E-6
69dcc34685484753917caabc186c8ee8,8.204832925637784E-4,1.3895754269445481E-5,3.045695460943844E-5,0.9440274972889638,2.693666109238525E-5,1.8868948675142975E-5,7.482612717096867E-5,0.05482660480551619,1.2934091393854833E-4,3.1089253200216355E-5
325a3910e81d6fdef13ebd10e62b6811,0.34605536017009675,1.688500996240322E-5,0.05489984663570152,4.0325544434466915E-5,3.273127763196652E-5,2.2928038318899992E-5,0.1242541871758612,0.4744827942313554,1.571647409742139E-4,3.7777175663187475E-5
dce632f5ef586e0def244e8eb45dd2b8,0.48893786044399556,4.495784412586405E-5,9.853938054233396E-5,1.073703566069637E-4,8.714994430532696E-5,6.1047945790269E-5,2.4208987124156548E-4,0.5099019339835554,4.184651322405761E-4,1.0058509759618996E-4
94abbb1487b94006fc74d0ab84ec2635,0.1886088637069905,5.701168287413983E-5,0.0074371660649291665,1.3615787945307466E-4,1.1051608643253102E-4,7.741577011052029E-5,0.005181802197368892,0.787983242455117,5.306615981494462E-4,0.009877162558574844
7f4e15c615e37f97f38fa5380ef5f327,0.17001048731826507,5.206267337931778E-5,1.1411186821621723E-4,1.243384311534042E-4,1.0092252361326434E-4,7.069554432501357E-5,2.8034809364089997E-4,0.677290273255511,0.15184027941553718,1.1648087635867245E-4
7b72e0ec27de5a09329c3a182a932fe1,0.031867853453925524,0.004483740418425771,1.1360613485956717E-4,1.2378737460573062E-4,1.0047524422483281E-4,7.038222814247639E-5,2.7910561654676626E-4,0.9003159173332201,0.06252916755227456,1.1596464377474181E-4
6f302b80bf2f244c30f509a763d9b1fa,6.375771437212692E-5,3.91321369174598E-6,8.577049469607272E-6,9.345713917814417E-6,0.08399237475212015,5.3137258239216276E-6,2.1071949004567803E-5,2.1550558401200822E-4,0.9155040848085182,1.760554890698785E-4
752e8784532ed8faa799cc8cb25dd3f3,0.10664895988191539,0.002799690098308314,0.009269393351682467,0.8191215025925962,7.922346460934996E-6,5.5495500442830105E-6,2.200712633779152E-5,0.01070858182292993,0.017335835375854626,0.03408055785386995
c5d2e865b505de7169ba7e279d479e4b,0.017473012002524362,1.7164347030519352E-4,0.0810966149598478,4.0992669853853254E-4,3.3272767340872044E-4,2.3307348192919415E-4,0.279776573236207,0.6185247591057615,0.001597647949897414,3.840214215802281E-4
77ca664bd8d7493d74e06c31310c880b,0.03230761907629451,6.639837715563616E-5,1.4553311176610824E-4,1.5857560725922174E-4,1.2871201863856214E-4,9.016189739461197E-5,3.5754326945160045E-4,0.2648178364661794,0.7017790657383359,1.485544375244202E-4
56a8086bc186ef1bc7c5df85545e0116,0.18460442883222625,3.311800215596408E-5,0.0014884719913215636,7.90939105451982E-5,6.419863095115654E-5,4.4970706216230296E-5,0.0015942178417488494,0.8117091439695668,3.0826053653596624E-4,7.409557873198959E-5
3bcfe66d0205a1ba9798f567ed9abd02,0.022456644623994056,5.059857107575339E-5,0.002274127391274091,1.2084179581647201E-4,9.808438854042326E-5,6.870744992686634E-5,2.724641671527419E-4,0.932973090905744,0.04157223549593151,1.132052105442143E-4
f88316ce3babd449f686dfbfcea929d3,0.5107821185355786,2.147335797778251E-5,4.706567751270716E-5,5.128364467763911E-5,4.162570488417803E-5,2.9158524374360507E-5,1.1563015462689294E-4,0.28669413163355506,0.0883320606809335,0.1138854520858792
d6320c38e7d241a2051948d9c92d5fcc,0.14828416249290494,7.168952464823638E-5,1.571303403791902E-4,1.7121216499873517E-4,1.3896880960034442E-4,9.734671000244667E-5,3.8603514311924374E-4,0.8498657802456693,6.672821394237998E-4,1.603924292539402E-4
da166e95ddce4d299d22fd481fbc7f3a,0.14849728265924944,6.89425798135834E-5,1.5110953916744018E-4,1.646517871111605E-4,1.3364390815089768E-4,9.361665259833105E-5,0.0033187234627682872,0.2808598857235386,0.5665578970538075,1.5424663379472322E-4
2da285ca4d7ccf55cddaec524cd6945e,6.604485569727414E-4,6.4878157389510775E-6,0.6487861974753132,0.08045323431406612,1.2576510090872674E-5,0.15949743181526044,3.4935716056235204E-5,0.11019641272710205,3.377597475023226E-4,1.451532189714289E-5
4cc8bb446e118001fb0fd47be1ecd7d5,1.1885787742550139E-5,7.295058768867556E-7,1.5989436016807993E-6,3.2930570963652156E-5,0.9999305275334827,9.905909878860186E-7,3.928257398443163E-6,8.986471188020898E-6,6.790200446156881E-6,1.6321383120200536E-6
